Product,Price,category,Filename,Retailer
NAFNAF â Skimono Ceinture Femme,1144.9 TND,accessories,drest.csv,drest
NAFNAF â Sac pochette â blanc,119.9 TND,accessories,drest.csv,drest
Sac seau noir effet croco Ã  cordon de serrage,75.9 TND,accessories,drest.csv,drest
NAFNAF â Foulard rectangulaire avec des motifs de fleurs en deux couleurs PENXF11A,119.9 TND,accessories,drest.csv,drest
NAFNAF â CEINTURE TRESSÃE,79.9 TND,accessories,drest.csv,drest
NAFNAF â Sac bandouliÃ¨re mÃ©tallisÃ© DorÃ©,79.9 TND,accessories,drest.csv,drest
NAFNAF â Pochette perle multicolore,99.9 TND,accessories,drest.csv,drest
MY OYA â Cutie Little Bag bleu pastel,119.9 TND,accessories,drest.csv,drest
NAFNAF â Sac bandouliÃ¨re Ã  paillettes Rose,119.9 TND,accessories,drest.csv,drest
NAFNAF â Sac Ã  bandouliÃ¨re â ecru,85.0 TND,accessories,drest.csv,drest
NewLook â Pochette Ã©crue vernie Ã  ornement en mÃ©tal,119.9 TND,accessories,drest.csv,drest
MY OYA â Sac de plage Happy Colors,119.9 TND,accessories,drest.csv,drest
Grande trousse de maquillage rose Ã  paillettes,69.9 TND,accessories,drest.csv,drest
Cream Leather-Look DiamantÃ© Circle Buckle Belt,119.0 TND,accessories,drest.csv,drest
NewLook â Mink Leather-Look Stud Tote Bag,107.1 TND,accessories,drest.csv,drest
NewLook â Black Eylure Texture No. 117 False Lashes,39.9 TND,accessories,drest.csv,drest
Lunettes de soleil oversize effet Ã©caille de tortue marron,49.9 TND,accessories,drest.csv,drest
NewLook â Camel Leather-Look Knot Headband,114.9 TND,accessories,drest.csv,drest
NewLook â Silver Slatted Bamboo Round Shoulder Bag,80.4 TND,accessories,drest.csv,drest
NewLook â Bloom & Luna Rose Gold Blush and Powder Brush,32.9 TND,accessories,drest.csv,drest
NewLook â Black Gingham Face Covering and Scrunchie,72.9 TND,accessories,drest.csv,drest
NewLook â 2 Pack Multicoloured Tie Dye PlissÃ© Knot Headbands,29.0 TND,accessories,drest.csv,drest
ETAM -MICKY Trousse rayÃ©e âPositive Mindâ,154.9 TND,accessories,drest.csv,drest
"ETAM -RELAX Trousse nid dâabeille, Blanc",77.4 TND,accessories,drest.csv,drest
"ETAM -ATIKA Chouchous imprimÃ©s, MULTICOLORE",32.9 TND,accessories,drest.csv,drest
"ETAM -ADELA Trousse imprimÃ© tropical, Rose",43.9 TND,accessories,drest.csv,drest
"ETAM -INVISIBLE FASHION Lot de 2 paires de socquettes, Gris",54.9 TND,accessories,drest.csv,drest
"ETAM -INVISIBLE FASHION Lot de 2 paires de socquettes, Noir",75.0 TND,accessories,drest.csv,drest
"ETAM -COTON BIO MIDI 2 paires de chaussettes en coton bio, Ecru",85.0 TND,accessories,drest.csv,drest
"ETAM -TROMPE LâÅIL Collant trompe Åil effet bas, Noir",39.0 TND,accessories,drest.csv,drest
"ETAM -ILLUSION Collant effet porte-jarretelle, Noir",85.0 TND,accessories,drest.csv,drest
"ETAM -COTON BIO Collant en coton bio â 30D, Noir",45.0 TND,accessories,drest.csv,drest
"ETAM -SANS COUTURE Bas seamless sans couture â 30D, Noir",45.0 TND,accessories,drest.csv,drest
"ETAM -LOZANGE Collant motifs lozanges, Noir",39.0 TND,accessories,drest.csv,drest
"ETAM -DOUBLE ACTION Collant sculptant double action â 30D, Noir",55.0 TND,accessories,drest.csv,drest
"ETAM -PLUMETIS Collant plumetis, Noir",69.0 TND,accessories,drest.csv,drest
NewLook â Pochette blanche en satin de mariage Ã  anneau en strass,55.0 TND,accessories,drest.csv,drest
NewLook â Eylure Black Daytime Darling False Lashes,69.0 TND,accessories,drest.csv,drest
Black Faux Croc Stud Bum Bag,55.0 TND,accessories,drest.csv,drest
NewLook â Black Tab Front Backpack,69.0 TND,accessories,drest.csv,drest
NewLook â 2 Pack Black Satin Bow Headband and Scrunchie,55.0 TND,accessories,drest.csv,drest
NewLook â 3 Pack Black Sports Grip Invisible Socks,79.9 TND,accessories,drest.csv,drest
NewLook â Black Floral Ruched Reusable Face Covering,32.9 TND,accessories,drest.csv,drest
NewLook â 2 Pack Pink Ribbed Headband and Scrunchie,69.9 TND,accessories,drest.csv,drest
NewLook â Burgundy Suedette Quilted Laptop Backpack,119.9 TND,accessories,drest.csv,drest
NewLook â Burgundy Leather-Look Zip Front Tote Bag,29.0 TND,accessories,drest.csv,drest
NewLook â Sac fourre-tout noir de sport,20.9 TND,accessories,drest.csv,drest
NewLook â Pale Pink Beauty Sponge,29.0 TND,accessories,drest.csv,drest
Lunettes de soleil marron foncÃ© Ã  dÃ©tail en mÃ©tal,32.9 TND,accessories,drest.csv,drest
NEWLOOK â Grey Quilted Panel Chain Shoulder Bag,94.9 TND,accessories,drest.csv,drest
NewLook â Cream Pocket Front Sports Shopper Bag,94.9 TND,accessories,drest.csv,drest
NEWLOOK â Black Tab Front Shoulder Bag,94.9 TND,accessories,drest.csv,drest
NewLook â Black Faux Croc Mini Shoulder Bag,13.9 TND,accessories,drest.csv,drest
NewLook â 3 Pack Multicoloured Tie Dye Reusable Face Coverings,72.9 TND,accessories,drest.csv,drest
NewLook â Brown Velvet Leopard Knot Headband,85.9 TND,accessories,drest.csv,drest
MIGATO-Sac portÃ© Ã©paule texturÃ© lÃ©zard MARON,104.0 TND,accessories,drest.csv,drest
MOA â COLLIER O/CRISTA,85.9 TND,accessories,drest.csv,drest
Girls Lunette de soleil noires oversize design color block,85.9 TND,accessories,drest.csv,drest
GUILD â Doctorâs Bag White,32.9 TND,accessories,drest.csv,drest
MOA â BOUCLE OREILLE COULEUR NOIR/MARRON,29.0 TND,accessories,drest.csv,drest
MOA â BOUCLE OREILLE COULEUR OR/MARRON,119.9 TND,accessories,drest.csv,drest
MOA â BOUCLE OREILLE COULEUR MARRON/OR,44.5 TND,accessories,drest.csv,drest
MIGATO-Sac Ã  main verni beige Ã  rabat,31.2 TND,accessories,drest.csv,drest
